"","BARRIO","HERIDOS","MUERTOS","SOLO_DAÑOS","NRO_CLUSTER","NOMBRE_CLUSTER"
"1","Aldea Pablo VI",64,2,17,3,"Accidentalidad Baja"
"2","Alejandria",132,1,366,3,"Accidentalidad Baja"
"3","Alejandro Echavarria",595,3,243,0,"Accidentalidad moderada"
"4","Alfonso Lopez",772,7,369,0,"Accidentalidad moderada"
"5","Altamira",504,2,270,0,"Accidentalidad moderada"
"6","Altavista",214,3,137,3,"Accidentalidad Baja"
"7","Altos del Poblado",128,1,146,3,"Accidentalidad Baja"
"8","Andalucia",159,6,78,3,"Accidentalidad Baja"
"9","Antonio Narino",190,1,50,3,"Accidentalidad Baja"
"10","Aranjuez",263,2,108,3,"Accidentalidad Baja"
"11","Asomadera No.1",167,2,247,3,"Accidentalidad Baja"
"12","Asomadera No.2",181,1,307,3,"Accidentalidad Baja"
"13","Asomadera No.3",64,1,79,3,"Accidentalidad Baja"
"14","Astorga",104,0,197,3,"Accidentalidad Baja"
"15","Aures No.1",386,3,97,3,"Accidentalidad Baja"
"16","Aures No.2",470,2,111,0,"Accidentalidad moderada"
"17","Ecoparque Cerro El Volador",99,2,68,3,"Accidentalidad Baja"
"18","Barrio Caicedo",573,7,328,0,"Accidentalidad moderada"
"19","Barrio Colombia",513,7,670,0,"Accidentalidad moderada"
"20","Barrio Colon",1402,17,2212,2,"Accidentalidad Alta"
"21","Barrio Cristobal",90,1,63,3,"Accidentalidad Baja"
"22","Barrio de Jesus",176,4,87,3,"Accidentalidad Baja"
"23","Batallon Girardot",9,0,2,3,"Accidentalidad Baja"
"24","Belalcazar",306,4,246,3,"Accidentalidad Baja"
"25","Belen",1047,6,1387,1,"Accidentalidad Media"
"26","Belencito",114,2,43,3,"Accidentalidad Baja"
"27","Bello Horizonte",227,1,107,3,"Accidentalidad Baja"
"28","Berlin",543,5,262,0,"Accidentalidad moderada"
"29","Bermejal-Los Alamos",161,2,69,3,"Accidentalidad Baja"
"30","Betania",81,2,27,3,"Accidentalidad Baja"
"31","Blanquizal",62,1,25,3,"Accidentalidad Baja"
"32","Bolivariana",457,3,477,0,"Accidentalidad moderada"
"33","Bombona No.1",560,7,666,0,"Accidentalidad moderada"
"34","Bombona No.2",202,2,129,3,"Accidentalidad Baja"
"35","Bosques de San Pablo",189,1,178,3,"Accidentalidad Baja"
"36","Boston",1186,11,1098,1,"Accidentalidad Media"
"37","Boyaca",378,2,205,3,"Accidentalidad Baja"
"38","Brasilia",359,5,136,3,"Accidentalidad Baja"
"39","Buenos Aires",608,0,384,0,"Accidentalidad moderada"
"40","Calasanz",382,4,425,0,"Accidentalidad moderada"
"41","Calasanz Parte Alta",237,1,196,3,"Accidentalidad Baja"
"42","Calle Nueva",610,5,1005,1,"Accidentalidad Media"
